Дата,Хозяева(Х),Гости(Г),ГолыХ,ГолыГ,Результат,УдарыХ,УдарыГ,Удары по воротам Х,Удары по воротам Г,ФолыХ,ФолыГ,УгловыеХ,УгловыеГ,ЖКХ,ЖКГ,ККХ,ККГ,Победитель,Проигравший
Сезон 14/15,Sevilla,Valencia,1,1,D,10,11,3,1,23,8,3,3,4,2,0,1,Ничья,Ничья
Сезон 14/15,Celta,Getafe,3,1,H,20,12,8,3,19,15,4,4,4,1,0,0,Celta,Getafe
Сезон 14/15,Eibar,Sociedad,1,0,H,12,19,5,4,13,14,5,6,4,1,0,0,Eibar,Sociedad
Сезон 14/15,Levante,Villarreal,0,2,A,9,12,2,6,11,14,3,4,1,3,0,0,Villarreal,Levante
Сезон 14/15,Ath Bilbao,Levante,3,0,H,10,10,5,2,13,17,2,11,1,4,0,0,Ath Bilbao,Levante
Сезон 14/15,Ath Madrid,Eibar,2,1,H,15,8,6,2,12,18,5,5,3,0,0,0,Ath Madrid,Eibar
Сезон 14/15,Espanol,Sevilla,1,2,A,4,13,2,6,20,24,3,7,4,2,0,0,Sevilla,Espanol
Сезон 14/15,Sociedad,Real Madrid,4,2,H,13,19,5,5,18,12,8,6,1,2,0,0,Sociedad,Real Madrid
Сезон 14/15,Villarreal,Barcelona,0,1,A,9,20,0,8,12,9,3,10,0,2,0,0,Barcelona,Villarreal
Сезон 14/15,Barcelona,Ath Bilbao,2,0,H,15,3,8,2,12,11,5,1,1,1,0,0,Barcelona,Ath Bilbao
Сезон 14/15,Celta,Sociedad,2,2,D,13,20,6,5,13,15,5,8,1,5,0,0,Ничья,Ничья
Сезон 14/15,Real Madrid,Ath Madrid,1,2,A,21,9,4,2,12,12,4,4,4,7,0,0,Ath Madrid,Real Madrid
Сезон 14/15,Granada,Villarreal,0,0,D,9,14,3,3,12,13,9,5,3,2,0,0,Ничья,Ничья
Сезон 14/15,Sevilla,Getafe,2,0,H,12,7,4,1,10,25,8,5,2,6,0,0,Sevilla,Getafe
Сезон 14/15,Valencia,Espanol,3,1,H,11,8,6,3,15,13,7,8,1,1,0,0,Valencia,Espanol
Сезон 14/15,Ath Bilbao,Granada,0,1,A,13,3,5,2,14,20,7,5,2,4,0,0,Granada,Ath Bilbao
Сезон 14/15,Ath Madrid,Celta,2,2,D,18,5,8,5,9,17,6,3,1,3,0,0,Ничья,Ничья
Сезон 14/15,Levante,Barcelona,0,5,A,9,17,2,8,13,11,3,6,1,2,1,0,Barcelona,Levante
Сезон 14/15,Getafe,Valencia,0,3,A,12,7,5,3,25,17,6,1,6,1,0,1,Valencia,Getafe
Сезон 14/15,Eibar,Villarreal,1,1,D,7,15,3,4,14,17,2,10,4,4,0,0,Ничья,Ничья
Сезон 14/15,Granada,Levante,0,1,A,8,10,0,4,14,13,5,3,2,6,0,0,Levante,Granada
Сезон 14/15,Sevilla,Sociedad,1,0,H,19,8,8,1,13,7,11,4,6,2,0,0,Sevilla,Sociedad
Сезон 14/15,Espanol,Getafe,2,0,H,10,6,4,2,16,17,6,4,1,2,0,0,Espanol,Getafe
Сезон 14/15,Ath Bilbao,Eibar,0,0,D,13,10,1,2,13,22,6,2,5,6,0,0,Ничья,Ничья
Сезон 14/15,Ath Madrid,Sevilla,4,0,H,11,4,6,1,14,16,5,3,4,3,0,0,Ath Madrid,Sevilla
Сезон 14/15,Barcelona,Granada,6,0,H,19,9,12,1,11,11,8,1,1,3,0,0,Barcelona,Granada
Сезон 14/15,Villarreal,Real Madrid,0,2,A,19,11,5,3,7,10,7,6,0,1,0,0,Real Madrid,Villarreal
Сезон 14/15,Sociedad,Valencia,1,1,D,18,7,5,2,13,17,11,4,2,5,0,0,Ничья,Ничья
Сезон 14/15,Eibar,Levante,3,3,D,14,13,6,5,12,16,4,4,3,1,0,0,Ничья,Ничья
Сезон 14/15,Valencia,Ath Madrid,3,1,H,6,19,3,5,23,14,1,6,4,0,0,1,Valencia,Ath Madrid
Сезон 14/15,Celta,Villarreal,1,3,A,15,11,6,4,15,22,11,4,3,4,1,0,Villarreal,Celta
Сезон 14/15,Espanol,Sociedad,2,0,H,10,13,4,4,20,12,4,4,6,2,0,0,Espanol,Sociedad
Сезон 14/15,Real Madrid,Ath Bilbao,5,0,H,19,6,14,5,9,10,8,7,1,2,0,0,Real Madrid,Ath Bilbao
Сезон 14/15,Ath Bilbao,Celta,1,1,D,13,4,4,1,13,16,9,2,3,3,0,0,Ничья,Ничья
Сезон 14/15,Barcelona,Eibar,3,0,H,27,4,12,2,9,13,12,3,2,2,0,0,Barcelona,Eibar
Сезон 14/15,Levante,Real Madrid,0,5,A,11,21,1,11,13,8,6,3,4,0,0,0,Real Madrid,Levante
Сезон 14/15,Ath Madrid,Espanol,2,0,H,20,7,9,1,19,19,12,1,0,0,0,0,Ath Madrid,Espanol
Сезон 14/15,Sociedad,Getafe,1,2,A,13,16,2,7,10,13,8,4,1,3,0,0,Getafe,Sociedad
Сезон 14/15,Celta,Levante,3,0,H,13,4,4,0,14,16,7,0,0,3,0,0,Celta,Levante
Сезон 14/15,Eibar,Granada,1,1,D,7,8,3,3,14,14,7,8,3,4,0,0,Ничья,Ничья
Сезон 14/15,Real Madrid,Barcelona,3,1,H,18,16,6,5,11,10,3,9,2,4,0,0,Real Madrid,Barcelona
Сезон 14/15,Getafe,Ath Madrid,0,1,A,11,12,4,7,17,11,1,8,3,3,1,0,Ath Madrid,Getafe
Сезон 14/15,Sevilla,Villarreal,2,1,H,8,11,4,4,19,15,3,2,3,4,0,0,Sevilla,Villarreal
Сезон 14/15,Barcelona,Celta,0,1,A,19,10,9,4,10,29,9,5,1,2,0,0,Celta,Barcelona
Сезон 14/15,Granada,Real Madrid,0,4,A,11,18,5,8,19,9,3,4,1,2,0,0,Real Madrid,Granada
Сезон 14/15,Ath Bilbao,Sevilla,1,0,H,9,4,2,1,24,11,4,8,4,3,0,0,Ath Bilbao,Sevilla
Сезон 14/15,Villarreal,Valencia,1,3,A,14,6,4,3,12,15,11,4,2,3,0,0,Valencia,Villarreal
Сезон 14/15,Celta,Granada,0,0,D,17,8,5,1,14,17,6,2,1,5,0,0,Ничья,Ничья
Сезон 14/15,Espanol,Villarreal,1,1,D,11,9,4,5,16,25,6,7,3,3,0,0,Ничья,Ничья
Сезон 14/15,Sevilla,Levante,1,1,D,15,16,6,5,13,10,6,5,2,6,0,0,Ничья,Ничья
Сезон 14/15,Sociedad,Ath Madrid,2,1,H,11,4,5,2,17,17,2,1,2,6,0,1,Sociedad,Ath Madrid
Сезон 14/15,Valencia,Ath Bilbao,0,0,D,8,4,1,1,13,17,2,4,0,2,0,0,Ничья,Ничья
Сезон 14/15,Ath Bilbao,Espanol,3,1,H,9,8,5,3,15,18,5,3,0,5,0,0,Ath Bilbao,Espanol
Сезон 14/15,Barcelona,Sevilla,5,1,H,16,2,10,0,8,21,5,4,1,2,0,0,Barcelona,Sevilla
Сезон 14/15,Eibar,Real Madrid,0,4,A,10,19,2,8,16,9,4,2,4,2,0,0,Real Madrid,Eibar
Сезон 14/15,Levante,Valencia,2,1,H,10,17,5,6,20,18,4,5,2,1,0,0,Levante,Valencia
Сезон 14/15,Villarreal,Getafe,2,1,H,10,15,4,5,15,14,7,4,3,2,0,0,Villarreal,Getafe
Сезон 14/15,Celta,Eibar,0,1,A,29,8,9,2,10,21,15,1,4,5,0,0,Eibar,Celta
Сезон 14/15,Espanol,Levante,2,1,H,10,16,4,3,21,10,5,6,2,3,0,0,Espanol,Levante
Сезон 14/15,Getafe,Ath Bilbao,1,2,A,14,8,7,3,12,15,2,4,7,5,0,0,Ath Bilbao,Getafe
Сезон 14/15,Sevilla,Granada,5,1,H,13,9,8,4,18,20,7,4,1,2,0,0,Sevilla,Granada
Сезон 14/15,Valencia,Barcelona,0,1,A,12,7,4,1,9,7,5,5,3,3,0,0,Barcelona,Valencia
Сезон 14/15,Real Madrid,Celta,3,0,H,20,9,11,0,15,21,8,7,4,4,0,0,Real Madrid,Celta
Сезон 14/15,Barcelona,Espanol,5,1,H,15,3,7,2,6,11,5,2,0,4,0,0,Barcelona,Espanol
Сезон 14/15,Granada,Valencia,1,1,D,9,9,2,1,20,9,4,4,4,4,0,1,Ничья,Ничья
Сезон 14/15,Villarreal,Sociedad,4,0,H,24,12,9,2,14,8,8,2,2,2,0,0,Villarreal,Sociedad
Сезон 14/15,Levante,Getafe,1,1,D,16,5,3,1,14,17,4,0,3,4,0,0,Ничья,Ничья
Сезон 14/15,Getafe,Barcelona,0,0,D,4,23,2,2,24,8,4,5,2,0,0,0,Ничья,Ничья
Сезон 14/15,Ath Madrid,Villarreal,0,1,A,11,7,2,4,15,16,7,2,4,3,0,0,Villarreal,Ath Madrid
Сезон 14/15,Espanol,Granada,2,1,H,12,7,4,6,13,19,2,3,2,4,0,1,Espanol,Granada
Сезон 14/15,Sevilla,Eibar,0,0,D,16,6,2,2,11,17,11,2,3,6,0,0,Ничья,Ничья
Сезон 14/15,Sociedad,Ath Bilbao,1,1,D,14,12,4,5,12,21,3,6,0,3,0,1,Ничья,Ничья
Сезон 14/15,Eibar,Valencia,0,1,A,8,10,2,3,16,8,2,5,7,3,0,0,Valencia,Eibar
Сезон 14/15,Levante,Sociedad,1,1,D,11,3,2,2,16,20,3,4,3,5,0,0,Ничья,Ничья
Сезон 14/15,Ath Bilbao,Ath Madrid,1,4,A,4,5,2,4,12,14,3,1,3,4,0,0,Ath Madrid,Ath Bilbao
Сезон 14/15,Granada,Getafe,1,1,D,13,12,3,4,19,8,3,5,4,2,0,0,Ничья,Ничья
Сезон 14/15,Ath Madrid,Levante,3,1,H,13,10,5,4,6,10,7,6,2,3,0,0,Ath Madrid,Levante
Сезон 14/15,Sevilla,Celta,1,0,H,10,16,4,2,28,17,1,8,4,5,0,1,Sevilla,Celta
Сезон 14/15,Espanol,Eibar,1,2,A,15,12,6,6,9,15,6,3,1,1,0,0,Eibar,Espanol
Сезон 14/15,Sociedad,Barcelona,1,0,H,6,17,1,4,21,14,6,8,5,4,0,0,Sociedad,Barcelona
Сезон 14/15,Valencia,Real Madrid,2,1,H,11,19,3,8,24,17,3,11,6,3,0,0,Valencia,Real Madrid
Сезон 14/15,Celta,Valencia,1,1,D,14,4,4,2,20,19,11,2,3,3,0,0,Ничья,Ничья
Сезон 14/15,Eibar,Getafe,2,1,H,12,7,5,3,19,12,2,3,2,1,0,0,Eibar,Getafe
Сезон 14/15,Real Madrid,Espanol,3,0,H,18,11,5,4,11,14,7,2,1,4,1,0,Real Madrid,Espanol
Сезон 14/15,Barcelona,Ath Madrid,3,1,H,17,5,7,3,16,18,1,3,3,6,0,0,Barcelona,Ath Madrid
Сезон 14/15,Granada,Sociedad,1,1,D,20,10,3,5,9,15,11,4,2,2,0,0,Ничья,Ничья
Сезон 14/15,Espanol,Celta,1,0,H,15,3,3,2,9,23,9,1,3,3,0,0,Espanol,Celta
Сезон 14/15,Villarreal,Ath Bilbao,2,0,H,19,11,6,5,15,10,9,6,2,2,0,0,Villarreal,Ath Bilbao
Сезон 14/15,Ath Madrid,Granada,2,0,H,12,5,3,1,17,16,3,6,3,3,0,0,Ath Madrid,Granada
Сезон 14/15,Getafe,Real Madrid,0,3,A,6,24,0,9,19,10,7,8,2,2,0,0,Real Madrid,Getafe
Сезон 14/15,Sociedad,Eibar,1,0,H,19,9,4,4,6,17,9,5,2,2,0,0,Sociedad,Eibar
Сезон 14/15,Villarreal,Levante,1,0,H,15,11,4,1,12,8,6,3,0,3,0,0,Villarreal,Levante
Сезон 14/15,Valencia,Sevilla,3,1,H,13,10,8,6,23,15,3,7,6,5,0,0,Valencia,Sevilla
Сезон 14/15,Getafe,Celta,2,1,H,13,7,6,2,9,17,6,2,2,5,0,0,Getafe,Celta
Сезон 14/15,Eibar,Ath Madrid,1,3,A,11,8,3,5,14,16,6,8,3,3,0,0,Ath Madrid,Eibar
Сезон 14/15,Real Madrid,Sociedad,4,1,H,26,8,11,2,8,11,10,3,3,1,0,0,Real Madrid,Sociedad
Сезон 14/15,Barcelona,Villarreal,3,2,H,19,9,7,3,10,20,8,2,1,2,0,0,Barcelona,Villarreal
Сезон 14/15,Levante,Ath Bilbao,0,2,A,10,14,4,5,17,12,5,4,2,5,0,0,Ath Bilbao,Levante
Сезон 14/15,Sevilla,Espanol,3,2,H,22,5,7,2,20,11,7,2,8,3,0,1,Sevilla,Espanol
Сезон 14/15,Real Madrid,Sevilla,2,1,H,14,15,4,3,9,21,4,6,3,6,0,0,Real Madrid,Sevilla
Сезон 14/15,Ath Madrid,Real Madrid,4,0,H,17,4,8,1,17,18,2,3,5,2,0,0,Ath Madrid,Real Madrid
Сезон 14/15,Sociedad,Celta,1,1,D,7,12,3,3,17,22,2,6,5,4,0,0,Ничья,Ничья
Сезон 14/15,Villarreal,Granada,2,0,H,9,11,6,3,12,18,5,8,2,1,0,0,Villarreal,Granada
Сезон 14/15,Ath Bilbao,Barcelona,2,5,A,15,19,6,11,15,10,4,4,3,1,1,0,Barcelona,Ath Bilbao
Сезон 14/15,Espanol,Valencia,1,2,A,9,13,3,5,22,16,7,2,5,4,0,0,Valencia,Espanol
Сезон 14/15,Getafe,Sevilla,2,1,H,18,9,8,2,6,13,9,5,1,2,0,0,Getafe,Sevilla
Сезон 14/15,Granada,Ath Bilbao,0,0,D,11,10,4,0,16,9,4,4,4,4,1,0,Ничья,Ничья
Сезон 14/15,Barcelona,Levante,5,0,H,18,5,10,1,6,13,3,4,1,2,0,0,Barcelona,Levante
Сезон 14/15,Celta,Ath Madrid,2,0,H,14,10,3,5,4,12,9,2,0,3,0,0,Celta,Ath Madrid
Сезон 14/15,Valencia,Getafe,1,0,H,13,10,3,1,16,10,7,2,3,4,0,0,Valencia,Getafe
Сезон 14/15,Getafe,Espanol,2,1,H,10,11,4,7,15,14,2,5,3,3,0,0,Getafe,Espanol
Сезон 14/15,Sociedad,Sevilla,4,3,H,17,17,8,5,16,12,5,10,5,3,0,0,Sociedad,Sevilla
Сезон 14/15,Villarreal,Eibar,1,0,H,21,10,6,1,5,3,8,3,2,0,0,0,Villarreal,Eibar
Сезон 14/15,Levante,Granada,2,1,H,9,10,4,4,18,14,7,4,3,5,1,2,Levante,Granada
Сезон 14/15,Granada,Barcelona,1,3,A,10,16,4,9,18,9,4,5,2,3,0,0,Barcelona,Granada
Сезон 14/15,Eibar,Ath Bilbao,0,1,A,6,13,2,8,16,14,5,6,3,2,0,0,Ath Bilbao,Eibar
Сезон 14/15,Real Madrid,Villarreal,1,1,D,25,9,7,4,7,20,10,4,2,5,0,0,Ничья,Ничья
Сезон 14/15,Sevilla,Ath Madrid,0,0,D,13,9,4,2,13,14,7,1,4,7,0,0,Ничья,Ничья
Сезон 14/15,Valencia,Sociedad,2,0,H,19,8,3,0,14,14,9,5,3,3,0,0,Valencia,Sociedad
Сезон 14/15,Levante,Eibar,2,1,H,12,14,4,3,11,17,6,7,4,5,0,1,Levante,Eibar
Сезон 14/15,Ath Bilbao,Real Madrid,1,0,H,6,13,2,2,17,11,1,9,3,4,0,0,Ath Bilbao,Real Madrid
Сезон 14/15,Ath Madrid,Valencia,1,1,D,8,3,3,1,22,19,6,1,5,6,0,1,Ничья,Ничья
Сезон 14/15,Sociedad,Espanol,1,0,H,10,9,4,4,13,14,6,5,2,3,0,0,Sociedad,Espanol
Сезон 14/15,Villarreal,Celta,4,1,H,12,13,8,4,9,14,3,2,0,2,0,0,Villarreal,Celta
Сезон 14/15,Celta,Ath Bilbao,1,2,A,16,12,5,4,14,12,8,5,3,3,0,1,Ath Bilbao,Celta
Сезон 14/15,Eibar,Barcelona,0,2,A,13,12,2,4,14,3,6,3,1,0,0,0,Barcelona,Eibar
Сезон 14/15,Espanol,Ath Madrid,0,0,D,7,14,1,6,33,18,6,7,3,3,0,1,Ничья,Ничья
Сезон 14/15,Real Madrid,Levante,2,0,H,22,8,6,0,9,14,10,4,2,0,0,0,Real Madrid,Levante
Сезон 14/15,Getafe,Sociedad,0,1,A,14,10,5,4,14,12,6,5,4,1,0,0,Sociedad,Getafe
Сезон 14/15,Ath Madrid,Getafe,2,0,H,15,5,6,1,10,16,10,5,2,2,0,0,Ath Madrid,Getafe
Сезон 14/15,Granada,Eibar,0,0,D,17,4,4,1,14,17,7,5,4,1,0,0,Ничья,Ничья
Сезон 14/15,Levante,Celta,0,1,A,9,17,3,5,17,9,5,5,4,3,0,0,Celta,Levante
Сезон 14/15,Barcelona,Real Madrid,2,1,H,17,13,5,4,9,14,7,10,5,6,0,0,Barcelona,Real Madrid
Сезон 14/15,Villarreal,Sevilla,0,2,A,23,9,5,5,11,16,8,2,2,1,0,0,Sevilla,Villarreal
Сезон 14/15,Sevilla,Ath Bilbao,2,0,H,9,14,5,2,17,9,6,7,3,3,0,0,Sevilla,Ath Bilbao
Сезон 14/15,Celta,Barcelona,0,1,A,7,12,1,3,26,12,4,3,2,2,1,0,Barcelona,Celta
Сезон 14/15,Real Madrid,Granada,9,1,H,29,11,11,6,6,9,10,1,1,2,0,0,Real Madrid,Granada
Сезон 14/15,Valencia,Villarreal,0,0,D,13,5,3,2,14,18,2,6,2,5,0,0,Ничья,Ничья
Сезон 14/15,Ath Madrid,Sociedad,2,0,H,12,9,3,2,13,17,4,10,1,0,0,0,Ath Madrid,Sociedad
Сезон 14/15,Levante,Sevilla,1,2,A,19,12,6,5,16,16,12,3,4,5,0,0,Sevilla,Levante
Сезон 14/15,Granada,Celta,1,1,D,8,12,3,4,13,14,1,5,4,5,1,0,Ничья,Ничья
Сезон 14/15,Ath Bilbao,Valencia,1,1,D,12,7,4,4,17,15,8,3,5,3,0,1,Ничья,Ничья
Сезон 14/15,Villarreal,Espanol,0,3,A,7,14,2,4,14,14,7,2,1,1,0,0,Espanol,Villarreal
Сезон 14/15,Real Madrid,Eibar,3,0,H,24,4,13,2,10,18,7,4,0,3,0,0,Real Madrid,Eibar
Сезон 14/15,Sevilla,Barcelona,2,2,D,11,17,2,7,23,9,2,4,5,2,0,0,Ничья,Ничья
Сезон 14/15,Espanol,Ath Bilbao,1,0,H,5,10,1,2,14,13,7,1,2,2,0,0,Espanol,Ath Bilbao
Сезон 14/15,Getafe,Villarreal,1,1,D,12,9,2,4,9,16,11,5,2,6,0,0,Ничья,Ничья
Сезон 14/15,Valencia,Levante,3,0,H,13,11,5,1,12,12,5,4,3,3,0,0,Valencia,Levante
Сезон 14/15,Levante,Espanol,2,2,D,13,12,3,6,14,18,8,4,1,3,0,0,Ничья,Ничья
Сезон 14/15,Ath Bilbao,Getafe,4,0,H,27,1,8,1,12,12,6,1,2,4,0,1,Ath Bilbao,Getafe
Сезон 14/15,Barcelona,Valencia,2,0,H,11,11,5,3,18,17,6,3,4,4,0,0,Barcelona,Valencia
Сезон 14/15,Eibar,Celta,0,1,A,11,17,3,5,10,20,1,9,2,2,0,0,Celta,Eibar
Сезон 14/15,Granada,Sevilla,1,1,D,6,16,2,3,15,14,5,9,2,2,0,0,Ничья,Ничья
Сезон 14/15,Espanol,Barcelona,0,2,A,7,12,2,5,21,12,5,3,5,1,1,1,Barcelona,Espanol
Сезон 14/15,Getafe,Levante,0,1,A,10,9,2,3,9,14,5,5,4,3,0,0,Levante,Getafe
Сезон 14/15,Sociedad,Villarreal,0,0,D,13,19,2,4,15,13,7,9,1,4,0,0,Ничья,Ничья
Сезон 14/15,Celta,Real Madrid,2,4,A,20,10,4,7,17,6,5,4,3,2,0,0,Real Madrid,Celta
Сезон 14/15,Valencia,Granada,4,0,H,13,5,6,0,12,16,2,6,3,3,0,0,Valencia,Granada
Сезон 14/15,Ath Bilbao,Sociedad,1,1,D,11,13,3,8,16,13,7,3,2,2,0,1,Ничья,Ничья
Сезон 14/15,Barcelona,Getafe,6,0,H,21,7,12,3,11,5,5,6,0,0,0,0,Barcelona,Getafe
Сезон 14/15,Eibar,Sevilla,1,3,A,15,12,3,6,17,10,4,2,3,2,0,0,Sevilla,Eibar
Сезон 14/15,Villarreal,Ath Madrid,0,1,A,13,12,3,3,5,18,7,1,0,4,0,0,Ath Madrid,Villarreal
Сезон 14/15,Granada,Espanol,1,2,A,16,7,4,3,19,12,8,1,2,3,0,0,Espanol,Granada
Сезон 14/15,Sociedad,Levante,3,0,H,9,14,3,1,14,13,3,7,2,3,0,0,Sociedad,Levante
Сезон 14/15,Ath Madrid,Ath Bilbao,0,0,D,10,7,3,0,8,20,9,2,2,2,0,1,Ничья,Ничья
Сезон 14/15,Sevilla,Real Madrid,2,3,A,18,14,5,5,11,12,8,1,4,2,0,0,Real Madrid,Sevilla
Сезон 14/15,Getafe,Granada,1,2,A,17,14,5,6,14,17,4,6,3,4,0,0,Granada,Getafe
Сезон 14/15,Valencia,Eibar,3,1,H,13,7,6,1,8,17,7,5,2,1,0,0,Valencia,Eibar
Сезон 14/15,Eibar,Espanol,0,2,A,8,12,4,6,17,12,4,2,2,4,0,0,Espanol,Eibar
Сезон 14/15,Barcelona,Sociedad,2,0,H,15,5,8,1,9,13,10,3,1,5,0,0,Barcelona,Sociedad
Сезон 14/15,Real Madrid,Valencia,2,2,D,29,13,10,4,14,19,12,9,4,4,0,0,Ничья,Ничья
Сезон 14/15,Celta,Sevilla,1,1,D,13,8,2,4,17,15,4,2,3,5,0,0,Ничья,Ничья
Сезон 14/15,Levante,Ath Madrid,2,2,D,8,15,5,7,8,16,2,6,2,2,0,0,Ничья,Ничья
Сезон 14/15,Ath Madrid,Barcelona,0,1,A,10,15,3,5,23,7,6,5,5,3,0,0,Barcelona,Ath Madrid
Сезон 14/15,Espanol,Real Madrid,1,4,A,15,18,3,7,17,12,2,5,2,4,0,0,Real Madrid,Espanol
Сезон 14/15,Getafe,Eibar,1,1,D,13,5,3,1,11,12,6,4,0,2,0,0,Ничья,Ничья
Сезон 14/15,Sociedad,Granada,0,3,A,7,15,1,6,12,17,3,3,2,2,0,0,Granada,Sociedad
Сезон 14/15,Valencia,Celta,1,1,D,21,11,7,3,9,18,7,7,1,5,0,0,Ничья,Ничья
Сезон 14/15,Ath Bilbao,Villarreal,4,0,H,17,13,8,2,13,7,4,5,0,1,0,0,Ath Bilbao,Villarreal
Сезон 14/15,Celta,Espanol,3,2,H,10,17,7,3,11,14,2,2,2,1,1,0,Celta,Espanol
Сезон 14/15,Granada,Ath Madrid,0,0,D,2,3,0,1,9,11,4,0,0,0,0,0,Ничья,Ничья
Сезон 14/15,Real Madrid,Getafe,7,3,H,18,14,11,6,12,13,8,7,2,3,0,0,Real Madrid,Getafe
Сезон 15/16,Espanol,Getafe,1,0,H,4,14,2,3,19,14,5,6,2,3,0,1,Espanol,Getafe
Сезон 15/16,Ath Bilbao,Barcelona,0,1,A,8,10,2,4,16,11,2,4,3,3,0,0,Barcelona,Ath Bilbao
Сезон 15/16,Betis,Villarreal,1,1,D,22,8,6,4,11,26,7,5,3,1,0,1,Ничья,Ничья
Сезон 15/16,Levante,Celta,1,2,A,11,15,2,6,12,17,4,6,1,3,1,0,Celta,Levante
Сезон 15/16,Granada,Eibar,1,3,A,12,10,6,4,5,23,6,5,1,6,1,0,Eibar,Granada
