Дата,Хозяева(Х),Гости(Г),ГолыХ,ГолыГ,Результат,УдарыХ,УдарыГ,Удары по воротам Х,Удары по воротам Г,ФолыХ,ФолыГ,УгловыеХ,УгловыеГ,ЖКХ,ЖКГ,ККХ,ККГ,Победитель,Проигравший
Сезон 15/16,Sociedad,Real Madrid,0,1,A,11,18,4,6,15,17,6,6,4,4,0,0,Real Madrid,Sociedad
Сезон 15/16,Ath Bilbao,Celta,2,1,H,10,5,2,2,12,19,7,2,1,5,0,1,Ath Bilbao,Celta
Сезон 15/16,Espanol,Sevilla,1,0,H,11,7,7,0,20,15,4,2,3,3,0,0,Espanol,Sevilla
Сезон 15/16,Valencia,Villarreal,0,2,A,7,8,1,3,15,11,9,3,0,2,0,0,Villarreal,Valencia
Сезон 15/16,Barcelona,Espanol,5,0,H,13,4,7,1,13,25,8,0,2,7,0,0,Barcelona,Espanol
Сезон 15/16,Eibar,Betis,1,1,D,21,6,10,3,15,9,8,2,1,3,0,0,Ничья,Ничья
Сезон 15/16,Levante,Ath Madrid,2,1,H,12,17,5,5,8,11,4,5,1,1,0,0,Levante,Ath Madrid
Сезон 15/16,Real Madrid,Valencia,3,2,H,15,17,8,8,10,11,5,8,1,4,0,1,Real Madrid,Valencia
Сезон 15/16,Sevilla,Granada,1,4,A,12,10,6,6,18,11,5,4,4,1,0,0,Granada,Sevilla
Сезон 15/16,Valencia,Sociedad,0,1,A,8,14,0,7,17,12,4,6,2,2,0,0,Sociedad,Valencia
Сезон 15/16,Ath Bilbao,Sevilla,3,1,H,13,8,6,4,13,11,7,6,1,2,1,2,Ath Bilbao,Sevilla
Сезон 15/16,Ath Madrid,Celta,2,0,H,12,7,5,4,16,16,4,4,4,5,0,0,Ath Madrid,Celta
Сезон 15/16,Granada,Barcelona,0,3,A,8,12,2,10,12,10,5,6,5,2,0,0,Barcelona,Granada
Сезон 15/16,Betis,Getafe,2,1,H,7,14,4,5,8,27,3,2,1,8,0,1,Betis,Getafe
Сезон 15/16,Espanol,Eibar,4,2,H,11,13,7,8,10,14,3,4,4,3,0,0,Espanol,Eibar
Сезон 16/17,Barcelona,Betis,6,2,H,30,6,12,2,17,13,10,2,1,3,0,0,Barcelona,Betis
Сезон 16/17,Granada,Villarreal,1,1,D,7,12,1,3,17,11,7,3,2,3,0,0,Ничья,Ничья
Сезон 16/17,Sevilla,Espanol,6,4,H,16,10,11,7,8,15,8,2,2,2,0,0,Sevilla,Espanol
Сезон 16/17,Ath Madrid,Alaves,1,1,D,27,2,6,1,7,15,20,2,0,4,0,0,Ничья,Ничья
Сезон 16/17,Sociedad,Real Madrid,0,3,A,8,18,0,8,22,11,4,7,2,3,0,0,Real Madrid,Sociedad
Сезон 16/17,Celta,Leganes,0,1,A,10,15,2,6,5,13,8,4,4,1,0,1,Leganes,Celta
Сезон 16/17,Eibar,Valencia,1,0,H,13,13,6,3,13,11,6,10,2,2,0,0,Eibar,Valencia
Сезон 16/17,Leganes,Ath Madrid,0,0,D,6,10,1,3,19,5,1,8,3,1,0,0,Ничья,Ничья
Сезон 16/17,Osasuna,Sociedad,0,2,A,8,5,3,4,14,14,10,1,2,1,0,0,Sociedad,Osasuna
Сезон 16/17,Real Madrid,Celta,2,1,H,24,8,10,3,8,11,7,2,0,2,0,0,Real Madrid,Celta
Сезон 16/17,Ath Bilbao,Barcelona,0,1,A,9,12,4,3,20,13,4,4,5,4,0,0,Barcelona,Ath Bilbao
Сезон 16/17,Villarreal,Sevilla,0,0,D,12,6,5,0,16,12,5,1,1,3,0,0,Ничья,Ничья
Сезон 16/17,Sociedad,Espanol,1,1,D,9,4,3,1,10,10,11,1,2,2,0,1,Ничья,Ничья
Сезон 16/17,Barcelona,Alaves,1,2,A,16,5,2,4,12,12,13,0,1,1,0,0,Alaves,Barcelona
Сезон 16/17,Celta,Ath Madrid,0,4,A,9,13,1,6,13,12,6,4,1,2,0,0,Ath Madrid,Celta
Сезон 16/17,Real Madrid,Osasuna,5,2,H,25,10,11,3,14,14,6,7,2,2,0,1,Real Madrid,Osasuna
Сезон 16/17,Granada,Eibar,1,2,A,15,10,5,8,7,8,6,7,2,0,0,1,Eibar,Granada
Сезон 16/17,Valencia,Betis,2,3,A,23,12,9,5,15,21,5,5,2,4,1,0,Betis,Valencia
Сезон 16/17,Betis,Granada,2,2,D,23,15,7,8,13,17,7,3,4,3,1,1,Ничья,Ничья
Сезон 16/17,Eibar,Sevilla,1,1,D,10,8,2,4,19,10,4,2,1,1,2,0,Ничья,Ничья
Сезон 16/17,Leganes,Barcelona,1,5,A,15,10,6,7,28,7,2,5,4,2,0,0,Barcelona,Leganes
Сезон 16/17,Ath Bilbao,Valencia,2,1,H,13,10,4,2,19,20,7,1,4,4,0,0,Ath Bilbao,Valencia
Сезон 16/17,Espanol,Real Madrid,0,2,A,11,13,2,7,19,8,4,5,4,2,0,0,Real Madrid,Espanol
Сезон 16/17,Osasuna,Celta,0,0,D,9,13,2,5,18,13,3,5,4,1,0,0,Ничья,Ничья
Сезон 16/17,Villarreal,Sociedad,2,1,H,9,15,4,2,13,16,3,6,2,3,0,1,Villarreal,Sociedad
Сезон 16/17,Sevilla,Betis,1,0,H,12,8,3,3,24,17,6,2,5,4,0,0,Sevilla,Betis
Сезон 16/17,Barcelona,Ath Madrid,1,1,D,19,9,7,4,14,17,8,2,2,4,0,0,Ничья,Ничья
Сезон 16/17,Granada,Ath Bilbao,1,2,A,13,13,2,8,8,9,6,3,1,0,0,0,Ath Bilbao,Granada
Сезон 16/17,Real Madrid,Villarreal,1,1,D,22,8,6,3,9,9,17,3,4,1,0,0,Ничья,Ничья
Сезон 16/17,Osasuna,Espanol,1,2,A,17,10,11,2,16,14,7,1,2,1,0,0,Espanol,Osasuna
Сезон 16/17,Valencia,Alaves,2,1,H,12,8,2,1,14,13,7,4,2,3,0,0,Valencia,Alaves
Сезон 16/17,Ath Bilbao,Sevilla,3,1,H,14,5,7,2,9,9,4,5,2,2,0,1,Ath Bilbao,Sevilla
Сезон 16/17,Eibar,Sociedad,2,0,H,17,3,3,0,15,13,5,3,4,2,0,1,Eibar,Sociedad
Сезон 16/17,Espanol,Celta,0,2,A,10,12,2,4,15,13,4,7,2,3,0,0,Celta,Espanol
Сезон 16/17,Leganes,Valencia,1,2,A,7,10,3,4,19,17,1,5,4,4,0,0,Valencia,Leganes
Сезон 16/17,Villarreal,Osasuna,3,1,H,12,11,5,3,7,16,5,5,0,2,0,0,Villarreal,Osasuna
Сезон 16/17,Alaves,Granada,3,1,H,16,13,6,3,15,19,5,6,3,3,0,0,Alaves,Granada
Сезон 16/17,Sociedad,Betis,1,0,H,16,5,8,2,17,22,4,2,2,3,0,0,Sociedad,Betis
Сезон 16/17,Granada,Leganes,0,1,A,8,9,1,3,13,20,6,4,1,0,0,0,Leganes,Granada
Сезон 16/17,Sevilla,Alaves,2,1,H,20,6,12,1,10,13,9,2,2,6,0,0,Sevilla,Alaves
Сезон 16/17,Celta,Barcelona,4,3,H,14,13,9,4,16,11,3,6,1,3,0,0,Celta,Barcelona
Сезон 16/17,Espanol,Villarreal,0,0,D,9,5,1,1,14,10,3,1,2,2,0,0,Ничья,Ничья
Сезон 16/17,Real Madrid,Eibar,1,1,D,15,7,3,4,8,15,7,5,4,5,0,0,Ничья,Ничья
Сезон 16/17,Valencia,Ath Madrid,0,2,A,14,17,5,10,10,15,6,5,1,3,0,0,Ath Madrid,Valencia
Сезон 16/17,Ath Madrid,Granada,7,1,H,17,9,11,2,14,8,11,3,1,1,0,0,Ath Madrid,Granada
Сезон 16/17,Betis,Real Madrid,1,6,A,13,22,2,9,14,8,2,5,4,1,0,0,Real Madrid,Betis
Сезон 16/17,Leganes,Sevilla,2,3,A,19,5,6,4,17,20,5,2,2,5,0,0,Sevilla,Leganes
Сезон 16/17,Ath Bilbao,Sociedad,3,2,H,15,6,11,3,17,19,7,4,3,3,0,0,Ath Bilbao,Sociedad
Сезон 16/17,Villarreal,Celta,5,0,H,11,4,5,1,19,12,3,5,1,4,0,1,Villarreal,Celta
Сезон 16/17,Eibar,Osasuna,2,3,A,13,8,5,4,15,12,5,0,1,2,0,0,Osasuna,Eibar
Сезон 16/17,Osasuna,Betis,1,2,A,13,12,5,6,20,12,6,4,3,2,1,0,Betis,Osasuna
Сезон 16/17,Espanol,Eibar,3,3,D,11,8,5,3,11,12,7,6,1,6,1,0,Ничья,Ничья
Сезон 16/17,Sociedad,Alaves,3,0,H,16,10,5,3,17,20,4,2,3,5,0,0,Sociedad,Alaves
Сезон 16/17,Valencia,Barcelona,2,3,A,7,15,4,8,15,13,3,1,5,4,0,0,Barcelona,Valencia
Сезон 16/17,Real Madrid,Ath Bilbao,2,1,H,24,10,8,3,10,17,6,4,2,3,0,0,Real Madrid,Ath Bilbao
Сезон 16/17,Sevilla,Ath Madrid,1,0,H,12,9,5,3,15,11,4,5,4,2,0,1,Sevilla,Ath Madrid
Сезон 16/17,Leganes,Sociedad,0,2,A,7,9,4,5,19,15,1,4,5,2,0,0,Sociedad,Leganes
Сезон 16/17,Alaves,Real Madrid,1,4,A,8,15,3,5,15,6,4,3,5,1,0,0,Real Madrid,Alaves
Сезон 16/17,Barcelona,Granada,1,0,H,15,1,5,0,7,17,8,1,1,4,0,0,Barcelona,Granada
Сезон 16/17,Ath Bilbao,Osasuna,1,1,D,18,7,4,3,10,11,9,2,2,1,0,0,Ничья,Ничья
Сезон 16/17,Betis,Espanol,0,1,A,13,10,5,5,15,15,8,3,3,3,0,0,Espanol,Betis
Сезон 16/17,Eibar,Villarreal,2,1,H,13,6,9,1,16,16,3,7,2,3,0,0,Eibar,Villarreal
Сезон 16/17,Osasuna,Alaves,0,1,A,10,12,4,3,18,10,3,4,5,2,0,0,Alaves,Osasuna
Сезон 16/17,Sociedad,Ath Madrid,2,0,H,12,9,3,2,18,20,6,6,2,4,0,0,Sociedad,Ath Madrid
Сезон 16/17,Celta,Valencia,2,1,H,7,13,4,4,19,15,4,3,6,1,0,0,Celta,Valencia
Сезон 16/17,Espanol,Ath Bilbao,0,0,D,6,4,3,0,13,11,5,3,1,2,0,0,Ничья,Ничья
Сезон 16/17,Real Madrid,Leganes,3,0,H,17,7,7,3,7,20,2,2,3,5,0,0,Real Madrid,Leganes
Сезон 16/17,Sevilla,Barcelona,1,2,A,15,14,4,7,18,12,3,5,4,6,0,0,Barcelona,Sevilla
Сезон 16/17,Villarreal,Betis,2,0,H,15,7,7,3,16,12,10,1,0,2,0,0,Villarreal,Betis
Сезон 16/17,Ath Madrid,Real Madrid,0,3,A,16,12,5,7,21,14,8,6,4,2,0,0,Real Madrid,Ath Madrid
Сезон 16/17,Eibar,Celta,1,0,H,12,6,5,2,11,13,7,0,2,5,0,2,Eibar,Celta
Сезон 16/17,Alaves,Espanol,0,1,A,10,10,4,3,20,14,2,5,5,2,0,0,Espanol,Alaves
Сезон 16/17,Ath Bilbao,Villarreal,1,0,H,12,6,5,2,13,17,6,5,0,2,0,0,Ath Bilbao,Villarreal
Сезон 16/17,Valencia,Granada,1,1,D,14,9,7,5,7,18,11,2,1,5,0,0,Ничья,Ничья
Сезон 16/17,Leganes,Osasuna,2,0,H,15,5,5,2,13,17,3,2,2,3,0,0,Leganes,Osasuna
Сезон 16/17,Eibar,Betis,3,1,H,16,7,9,2,11,7,5,1,0,1,0,1,Eibar,Betis
Сезон 16/17,Espanol,Leganes,3,0,H,8,8,4,3,19,16,3,4,1,2,0,0,Espanol,Leganes
Сезон 16/17,Sevilla,Valencia,2,1,H,6,10,1,4,19,14,3,6,0,1,0,0,Sevilla,Valencia
Сезон 16/17,Celta,Granada,3,1,H,16,7,6,1,4,15,5,0,0,3,0,0,Celta,Granada
Сезон 16/17,Osasuna,Ath Madrid,0,3,A,11,7,1,5,9,6,7,4,2,2,0,0,Ath Madrid,Osasuna
Сезон 16/17,Sociedad,Barcelona,1,1,D,17,10,6,2,16,11,8,6,2,4,0,0,Ничья,Ничья
Сезон 16/17,Villarreal,Alaves,0,2,A,23,10,10,7,11,19,12,1,2,3,0,0,Alaves,Villarreal
Сезон 16/17,Ath Madrid,Espanol,0,0,D,11,5,3,3,10,19,9,2,2,2,0,0,Ничья,Ничья
Сезон 16/17,Barcelona,Real Madrid,1,1,D,11,14,2,5,19,16,5,7,4,2,0,0,Ничья,Ничья
Сезон 16/17,Granada,Sevilla,2,1,H,11,17,6,6,18,16,4,8,5,2,0,0,Granada,Sevilla
Сезон 16/17,Leganes,Villarreal,0,0,D,11,9,4,3,21,16,2,4,6,3,0,0,Ничья,Ничья
Сезон 16/17,Ath Bilbao,Eibar,3,1,H,12,10,5,4,9,16,2,2,1,4,0,0,Ath Bilbao,Eibar
Сезон 16/17,Betis,Celta,3,3,D,16,13,5,6,22,14,4,3,4,1,1,0,Ничья,Ничья
Сезон 16/17,Osasuna,Barcelona,0,3,A,4,17,1,6,18,6,2,5,3,0,0,0,Barcelona,Osasuna
Сезон 16/17,Sociedad,Valencia,3,2,H,14,9,6,3,17,20,8,4,4,4,0,1,Sociedad,Valencia
Сезон 16/17,Betis,Ath Bilbao,1,0,H,6,14,1,4,14,12,3,7,3,2,0,0,Betis,Ath Bilbao
Сезон 16/17,Celta,Sevilla,0,3,A,14,14,6,5,13,13,4,6,3,3,0,0,Sevilla,Celta
Сезон 16/17,Eibar,Alaves,0,0,D,8,3,1,3,14,7,7,2,1,1,0,0,Ничья,Ничья
Сезон 16/17,Villarreal,Ath Madrid,3,0,H,9,13,5,3,13,13,2,7,3,3,0,0,Villarreal,Ath Madrid
Сезон 16/17,Alaves,Betis,1,0,H,10,6,2,3,20,6,6,4,6,1,0,0,Alaves,Betis
Сезон 16/17,Granada,Sociedad,0,2,A,10,18,4,6,9,11,5,9,0,1,0,0,Sociedad,Granada
Сезон 16/17,Barcelona,Espanol,4,1,H,14,4,7,1,11,16,5,2,0,3,0,0,Barcelona,Espanol
Сезон 16/17,Leganes,Eibar,1,1,D,8,15,2,4,10,10,3,6,2,2,1,0,Ничья,Ничья
Сезон 16/17,Ath Bilbao,Celta,2,1,H,10,10,7,4,16,13,9,7,4,2,0,1,Ath Bilbao,Celta
Сезон 16/17,Eibar,Ath Madrid,0,2,A,15,8,2,4,11,10,5,3,2,2,0,0,Ath Madrid,Eibar
Сезон 16/17,Real Madrid,Granada,5,0,H,23,3,13,1,11,12,9,1,1,4,0,0,Real Madrid,Granada
Сезон 16/17,Sociedad,Sevilla,0,4,A,11,11,5,10,15,18,7,4,2,3,0,0,Sevilla,Sociedad
Сезон 16/17,Ath Bilbao,Alaves,0,0,D,15,10,4,4,10,13,13,4,2,4,0,0,Ничья,Ничья
Сезон 16/17,Betis,Leganes,2,0,H,16,9,3,3,10,20,4,2,2,6,0,0,Betis,Leganes
Сезон 16/17,Villarreal,Barcelona,1,1,D,6,20,3,7,16,13,2,4,1,2,1,0,Ничья,Ничья
Сезон 16/17,Osasuna,Valencia,3,3,D,22,7,4,3,19,13,7,3,2,5,0,0,Ничья,Ничья
Сезон 16/17,Ath Madrid,Betis,1,0,H,6,10,3,6,15,17,9,2,1,3,0,0,Ath Madrid,Betis
Сезон 16/17,Leganes,Ath Bilbao,0,0,D,15,10,5,2,20,11,4,8,3,3,0,0,Ничья,Ничья
Сезон 16/17,Celta,Alaves,1,0,H,13,9,4,1,19,10,7,4,4,3,0,1,Celta,Alaves
Сезон 16/17,Granada,Osasuna,1,1,D,8,13,4,3,13,23,3,5,2,4,2,0,Ничья,Ничья
Сезон 16/17,Sevilla,Real Madrid,2,1,H,9,10,4,3,13,10,6,1,3,1,0,0,Sevilla,Real Madrid
Сезон 16/17,Valencia,Espanol,2,1,H,10,6,5,3,17,13,6,3,5,0,0,0,Valencia,Espanol
Сезон 16/17,Alaves,Leganes,2,2,D,8,13,3,4,9,20,4,3,3,2,0,0,Ничья,Ничья
Сезон 16/17,Espanol,Granada,3,1,H,17,7,8,4,19,17,10,5,0,3,0,0,Espanol,Granada
Сезон 16/17,Villarreal,Valencia,0,2,A,20,13,5,5,14,17,7,2,2,2,0,0,Valencia,Villarreal
Сезон 16/17,Ath Bilbao,Ath Madrid,2,2,D,8,11,5,5,12,9,2,6,2,3,0,0,Ничья,Ничья
Сезон 16/17,Eibar,Barcelona,0,4,A,14,14,6,7,12,4,8,5,3,1,0,0,Barcelona,Eibar
Сезон 16/17,Osasuna,Sevilla,3,4,A,14,13,7,9,14,8,3,6,5,3,0,0,Sevilla,Osasuna
Сезон 16/17,Sociedad,Celta,1,0,H,17,11,6,5,13,12,4,3,2,2,0,0,Sociedad,Celta
Сезон 16/17,Alaves,Ath Madrid,0,0,D,19,8,4,2,19,18,7,2,3,2,0,0,Ничья,Ничья
Сезон 16/17,Leganes,Celta,0,2,A,6,3,0,3,20,14,8,0,1,1,0,0,Celta,Leganes
Сезон 16/17,Villarreal,Granada,2,0,H,18,7,6,0,11,18,7,4,3,2,0,0,Villarreal,Granada
Сезон 16/17,Betis,Barcelona,1,1,D,17,10,7,4,17,12,8,2,2,3,0,0,Ничья,Ничья
Сезон 16/17,Espanol,Sevilla,3,1,H,16,12,8,5,18,14,7,4,2,2,0,1,Espanol,Sevilla
Сезон 16/17,Real Madrid,Sociedad,3,0,H,7,9,4,3,16,11,0,3,2,1,0,1,Real Madrid,Sociedad
Сезон 16/17,Ath Madrid,Leganes,2,0,H,12,15,4,2,10,15,3,6,1,1,0,0,Ath Madrid,Leganes
Сезон 16/17,Barcelona,Ath Bilbao,3,0,H,16,10,6,5,11,18,7,3,1,3,0,0,Barcelona,Ath Bilbao
Сезон 16/17,Valencia,Eibar,0,4,A,8,11,1,7,12,10,2,6,2,1,1,0,Eibar,Valencia
Сезон 16/17,Sevilla,Villarreal,0,0,D,14,11,4,4,14,16,9,0,2,2,0,0,Ничья,Ничья
Сезон 16/17,Sociedad,Osasuna,3,2,H,13,11,6,5,6,22,3,2,2,2,0,0,Sociedad,Osasuna
Сезон 16/17,Espanol,Sociedad,1,2,A,7,15,2,5,15,14,5,6,3,2,0,0,Sociedad,Espanol
Сезон 16/17,Alaves,Barcelona,0,6,A,9,21,4,9,16,9,3,9,1,3,0,0,Barcelona,Alaves
Сезон 16/17,Betis,Valencia,0,0,D,16,8,2,4,15,17,4,6,4,3,0,0,Ничья,Ничья
Сезон 16/17,Osasuna,Real Madrid,1,3,A,11,12,8,6,10,8,3,2,3,2,0,0,Real Madrid,Osasuna
Сезон 16/17,Ath Madrid,Celta,3,2,H,16,14,5,6,11,13,3,3,1,2,0,0,Ath Madrid,Celta
Сезон 16/17,Eibar,Granada,4,0,H,25,13,9,3,11,14,7,8,2,2,0,0,Eibar,Granada
Сезон 16/17,Granada,Betis,4,1,H,10,6,8,2,18,9,4,7,4,1,1,1,Granada,Betis
Сезон 16/17,Real Madrid,Espanol,2,0,H,12,3,3,1,12,13,13,2,3,4,0,0,Real Madrid,Espanol
Сезон 16/17,Sevilla,Eibar,2,0,H,11,11,5,3,13,11,5,2,2,3,0,0,Sevilla,Eibar
Сезон 16/17,Barcelona,Leganes,2,1,H,13,11,6,6,8,18,4,4,1,3,0,0,Barcelona,Leganes
Сезон 16/17,Celta,Osasuna,3,0,H,11,8,4,3,14,18,3,5,1,0,0,0,Celta,Osasuna
Сезон 16/17,Sociedad,Villarreal,0,1,A,16,7,0,3,8,19,7,4,2,4,0,0,Villarreal,Sociedad
Сезон 16/17,Valencia,Ath Bilbao,2,0,H,15,15,5,5,17,11,3,1,0,1,0,0,Valencia,Ath Bilbao
Сезон 16/17,Valencia,Real Madrid,2,1,H,8,22,5,5,12,18,3,11,5,2,0,0,Valencia,Real Madrid
Сезон 16/17,Alaves,Valencia,2,1,H,13,5,5,2,13,16,2,1,4,2,0,1,Alaves,Valencia
Сезон 16/17,Betis,Sevilla,1,2,A,15,13,4,4,19,17,4,4,3,3,0,0,Sevilla,Betis
Сезон 16/17,Ath Bilbao,Granada,3,1,H,14,7,7,2,14,16,0,3,1,5,0,0,Ath Bilbao,Granada
Сезон 16/17,Ath Madrid,Barcelona,1,2,A,12,15,4,6,28,14,6,5,4,2,0,0,Barcelona,Ath Madrid
Сезон 16/17,Espanol,Osasuna,3,0,H,18,4,6,1,11,10,10,2,1,4,0,1,Espanol,Osasuna
Сезон 16/17,Villarreal,Real Madrid,2,3,A,11,25,4,6,15,6,5,5,4,1,0,0,Real Madrid,Villarreal
Сезон 16/17,Sociedad,Eibar,2,2,D,14,13,7,4,12,20,3,5,3,4,1,1,Ничья,Ничья
Сезон 16/17,Valencia,Leganes,1,0,H,16,3,6,0,12,26,7,3,3,2,0,1,Valencia,Leganes
Сезон 16/17,Celta,Espanol,2,2,D,8,8,4,2,16,8,1,3,2,2,1,0,Ничья,Ничья
Сезон 16/17,Granada,Alaves,2,1,H,13,11,6,5,19,15,4,4,6,4,0,2,Granada,Alaves
Сезон 16/17,Osasuna,Villarreal,1,4,A,17,12,3,6,10,13,8,2,3,3,0,0,Villarreal,Osasuna
Сезон 16/17,Sevilla,Ath Bilbao,1,0,H,14,14,4,4,16,10,6,9,6,2,0,0,Sevilla,Ath Bilbao
Сезон 16/17,Betis,Sociedad,2,3,A,12,9,5,6,18,15,7,6,4,2,0,0,Sociedad,Betis
Сезон 16/17,Barcelona,Celta,5,0,H,19,7,9,2,10,16,10,1,1,3,0,0,Barcelona,Celta
Сезон 16/17,Eibar,Real Madrid,1,4,A,12,12,2,7,13,14,4,4,1,1,0,0,Real Madrid,Eibar
Сезон 16/17,Leganes,Granada,1,0,H,16,1,4,1,17,19,7,4,3,2,0,0,Leganes,Granada
Сезон 16/17,Villarreal,Espanol,2,0,H,11,8,6,2,13,18,1,1,2,2,0,0,Villarreal,Espanol
Сезон 16/17,Ath Madrid,Valencia,3,0,H,18,6,8,2,17,9,6,2,1,2,0,0,Ath Madrid,Valencia
Сезон 16/17,Alaves,Sevilla,1,1,D,18,9,4,1,12,16,2,2,2,5,0,0,Ничья,Ничья
Сезон 16/17,Granada,Ath Madrid,0,1,A,12,15,2,6,14,15,4,9,3,3,1,0,Ath Madrid,Granada
Сезон 16/17,Sevilla,Leganes,1,1,D,12,12,4,4,20,20,4,1,2,3,0,0,Ничья,Ничья
Сезон 16/17,Celta,Villarreal,0,1,A,12,8,1,4,8,11,4,3,4,5,0,0,Villarreal,Celta
Сезон 16/17,Real Madrid,Betis,2,1,H,14,9,4,4,8,21,8,4,1,0,0,1,Real Madrid,Betis
Сезон 16/17,Sociedad,Ath Bilbao,0,2,A,16,9,4,5,15,22,8,3,3,6,0,0,Ath Bilbao,Sociedad
Сезон 16/17,Osasuna,Eibar,1,1,D,10,14,6,7,15,14,6,6,4,4,0,0,Ничья,Ничья
Сезон 16/17,Alaves,Sociedad,1,0,H,10,10,5,2,14,13,5,8,3,3,0,1,Alaves,Sociedad
Сезон 16/17,Ath Bilbao,Real Madrid,1,2,A,12,9,5,4,1,4,5,5,1,4,0,0,Real Madrid,Ath Bilbao
Сезон 16/17,Betis,Osasuna,2,0,H,9,13,5,5,12,15,5,0,0,3,0,0,Betis,Osasuna
Сезон 16/17,Eibar,Espanol,1,1,D,16,4,4,1,12,13,6,2,2,4,0,0,Ничья,Ничья
Сезон 16/17,Ath Madrid,Sevilla,3,1,H,15,9,8,2,16,14,2,2,4,3,0,0,Ath Madrid,Sevilla
Сезон 16/17,Barcelona,Valencia,4,2,H,28,6,12,5,4,12,6,3,3,4,0,1,Barcelona,Valencia
Сезон 16/17,Espanol,Betis,2,1,H,8,10,5,3,16,14,4,4,3,2,0,0,Espanol,Betis
