Дата,Хозяева(Х),Гости(Г),ГолыХ,ГолыГ,Результат,УдарыХ,УдарыГ,Удары по воротам Х,Удары по воротам Г,ФолыХ,ФолыГ,УгловыеХ,УгловыеГ,ЖКХ,ЖКГ,ККХ,ККГ,Победитель,Проигравший
Сезон 16/17,Osasuna,Ath Bilbao,1,2,A,8,9,6,4,19,9,6,3,4,2,0,0,Ath Bilbao,Osasuna
Сезон 16/17,Sociedad,Leganes,1,1,D,14,6,5,3,10,16,7,0,2,3,0,0,Ничья,Ничья
Сезон 16/17,Villarreal,Eibar,2,3,A,15,14,7,4,9,10,11,5,4,3,0,0,Eibar,Villarreal
Сезон 16/17,Granada,Barcelona,1,4,A,7,26,5,13,15,10,1,9,1,3,1,0,Barcelona,Granada
Сезон 16/17,Real Madrid,Alaves,3,0,H,18,12,6,3,12,16,3,3,0,2,0,0,Real Madrid,Alaves
Сезон 16/17,Ath Bilbao,Espanol,2,0,H,13,5,5,2,19,16,5,1,1,3,0,0,Ath Bilbao,Espanol
Сезон 16/17,Ath Madrid,Sociedad,1,0,H,20,10,8,1,18,13,6,4,0,4,0,0,Ath Madrid,Sociedad
Сезон 16/17,Betis,Villarreal,0,1,A,15,6,3,2,12,15,5,2,2,2,0,0,Villarreal,Betis
Сезон 16/17,Alaves,Osasuna,0,1,A,15,7,3,6,20,12,5,1,5,1,0,0,Osasuna,Alaves
Сезон 16/17,Barcelona,Sevilla,3,0,H,15,7,7,3,16,13,4,4,4,2,0,1,Barcelona,Sevilla
Сезон 16/17,Leganes,Real Madrid,2,4,A,14,18,3,8,14,16,4,4,2,1,0,0,Real Madrid,Leganes
Сезон 16/17,Valencia,Celta,3,2,H,15,12,10,3,16,9,6,2,1,1,0,0,Valencia,Celta
Сезон 16/17,Villarreal,Ath Bilbao,3,1,H,10,11,5,5,16,16,4,5,6,3,1,0,Villarreal,Ath Bilbao
Сезон 16/17,Espanol,Alaves,1,0,H,15,9,6,0,11,13,5,3,3,3,0,0,Espanol,Alaves
Сезон 16/17,Real Madrid,Ath Madrid,1,1,D,20,10,6,4,12,13,6,2,2,3,0,0,Ничья,Ничья
Сезон 16/17,Celta,Eibar,0,2,A,12,11,3,6,10,16,0,3,1,3,0,0,Eibar,Celta
Сезон 16/17,Granada,Valencia,1,3,A,21,17,5,8,9,13,5,2,2,2,0,0,Valencia,Granada
Сезон 16/17,Osasuna,Leganes,2,1,H,11,17,6,2,14,14,4,8,3,4,0,0,Osasuna,Leganes
Сезон 16/17,Ath Madrid,Osasuna,3,0,H,19,3,8,0,11,14,5,2,1,5,0,0,Ath Madrid,Osasuna
Сезон 16/17,Barcelona,Sociedad,3,2,H,16,14,9,7,15,17,5,4,3,2,0,0,Barcelona,Sociedad
Сезон 16/17,Betis,Eibar,2,0,H,6,10,4,3,15,19,4,6,4,4,0,0,Betis,Eibar
Сезон 16/17,Granada,Celta,0,3,A,17,15,4,4,17,9,8,1,5,2,0,0,Celta,Granada
Сезон 16/17,Leganes,Espanol,0,1,A,15,7,5,2,20,14,5,1,1,1,0,0,Espanol,Leganes
Сезон 16/17,Valencia,Sevilla,0,0,D,14,10,3,2,19,20,4,2,3,2,0,0,Ничья,Ничья
Сезон 16/17,Alaves,Villarreal,2,1,H,11,11,5,5,8,13,5,11,2,4,0,0,Alaves,Villarreal
Сезон 16/17,Sevilla,Granada,2,0,H,28,9,12,2,18,11,7,2,1,2,0,0,Sevilla,Granada
Сезон 16/17,Espanol,Ath Madrid,0,1,A,10,13,2,3,13,10,5,3,3,2,0,0,Ath Madrid,Espanol
Сезон 16/17,Villarreal,Leganes,2,1,H,11,8,5,4,9,19,3,8,1,3,0,0,Villarreal,Leganes
Сезон 16/17,Celta,Betis,0,1,A,8,17,4,6,16,15,5,6,3,5,0,0,Betis,Celta
Сезон 16/17,Real Madrid,Barcelona,2,3,A,22,16,14,9,13,8,7,4,2,2,1,0,Barcelona,Real Madrid
Сезон 16/17,Eibar,Ath Bilbao,0,1,A,7,9,2,3,15,9,5,5,4,2,1,0,Ath Bilbao,Eibar
Сезон 16/17,Ath Madrid,Villarreal,0,1,A,23,6,9,2,15,16,5,1,2,6,0,0,Villarreal,Ath Madrid
Сезон 16/17,Barcelona,Osasuna,7,1,H,19,3,9,2,3,7,10,1,0,0,0,0,Barcelona,Osasuna
Сезон 16/17,Valencia,Sociedad,2,3,A,14,8,3,2,15,21,2,3,4,3,0,0,Sociedad,Valencia
Сезон 16/17,Alaves,Eibar,0,0,D,14,6,4,4,13,14,3,2,4,2,0,1,Ничья,Ничья
Сезон 16/17,Ath Bilbao,Betis,2,1,H,18,9,9,3,10,17,11,1,1,3,0,0,Ath Bilbao,Betis
Сезон 16/17,Sevilla,Celta,2,1,H,16,10,5,1,20,18,5,1,1,2,0,1,Sevilla,Celta
Сезон 16/17,Espanol,Barcelona,0,3,A,6,15,3,9,19,18,4,5,3,0,0,0,Barcelona,Espanol
Сезон 16/17,Real Madrid,Valencia,2,1,H,20,9,5,2,13,10,2,3,3,4,0,0,Real Madrid,Valencia
Сезон 16/17,Sociedad,Granada,2,1,H,13,5,5,3,14,16,7,1,0,3,0,0,Sociedad,Granada
Сезон 16/17,Betis,Alaves,1,4,A,11,9,3,5,14,16,4,0,1,5,0,0,Alaves,Betis
Сезон 16/17,Celta,Ath Bilbao,0,3,A,5,22,0,12,8,11,0,11,1,1,0,0,Ath Bilbao,Celta
Сезон 16/17,Eibar,Leganes,2,0,H,9,12,5,1,12,9,2,11,1,1,0,0,Eibar,Leganes
Сезон 16/17,Sevilla,Sociedad,1,1,D,11,9,3,3,20,10,10,3,4,3,0,1,Ничья,Ничья
Сезон 16/17,Ath Madrid,Eibar,1,0,H,14,7,5,3,6,10,6,5,3,3,1,0,Ath Madrid,Eibar
Сезон 16/17,Barcelona,Villarreal,4,1,H,20,8,8,4,10,13,4,3,2,4,0,0,Barcelona,Villarreal
Сезон 16/17,Granada,Real Madrid,0,4,A,13,16,3,8,14,8,6,3,1,0,0,0,Real Madrid,Granada
Сезон 16/17,Alaves,Ath Bilbao,1,0,H,9,20,3,6,14,11,3,10,1,4,0,0,Alaves,Ath Bilbao
Сезон 16/17,Valencia,Osasuna,4,1,H,19,9,8,4,15,11,9,2,3,2,0,0,Valencia,Osasuna
Сезон 16/17,Leganes,Betis,4,0,H,6,13,4,3,18,13,2,2,3,0,0,0,Leganes,Betis
Сезон 16/17,Espanol,Valencia,0,1,A,15,9,3,3,19,14,7,2,0,4,0,0,Valencia,Espanol
Сезон 16/17,Osasuna,Granada,2,1,H,19,9,7,3,11,9,8,3,1,3,0,0,Osasuna,Granada
Сезон 16/17,Alaves,Celta,3,1,H,11,15,4,4,11,13,4,4,1,3,0,0,Alaves,Celta
Сезон 16/17,Ath Bilbao,Leganes,1,1,D,15,5,6,2,12,8,10,1,2,7,0,0,Ничья,Ничья
Сезон 16/17,Betis,Ath Madrid,1,1,D,13,5,5,2,7,16,3,5,4,4,0,0,Ничья,Ничья
Сезон 16/17,Real Madrid,Sevilla,4,1,H,14,11,7,6,14,19,4,5,4,2,0,0,Real Madrid,Sevilla
Сезон 16/17,Celta,Real Madrid,1,4,A,17,13,6,8,17,9,4,6,4,2,1,0,Real Madrid,Celta
Сезон 16/17,Granada,Espanol,1,2,A,16,5,7,3,12,9,3,3,0,3,0,0,Espanol,Granada
Сезон 16/17,Leganes,Alaves,1,1,D,15,17,4,5,9,14,8,4,0,1,0,0,Ничья,Ничья
Сезон 16/17,Sevilla,Osasuna,5,0,H,17,5,7,2,11,8,1,1,3,1,0,0,Sevilla,Osasuna
Сезон 16/17,Ath Madrid,Ath Bilbao,3,1,H,12,16,4,1,13,11,2,5,2,0,0,0,Ath Madrid,Ath Bilbao
Сезон 16/17,Barcelona,Eibar,4,2,H,18,6,11,4,3,16,10,4,1,2,0,1,Barcelona,Eibar
Сезон 16/17,Celta,Sociedad,2,2,D,13,18,5,8,8,17,3,7,2,1,0,0,Ничья,Ничья
Сезон 16/17,Valencia,Villarreal,1,3,A,16,14,5,6,15,10,9,0,2,2,0,0,Villarreal,Valencia
Сезон 17/18,Leganes,Alaves,1,0,H,16,6,9,3,14,18,4,2,0,1,0,0,Leganes,Alaves
Сезон 17/18,Celta,Sociedad,2,3,A,16,13,5,6,12,11,5,4,3,1,0,0,Sociedad,Celta
Сезон 17/18,Sevilla,Espanol,1,1,D,9,9,4,6,14,12,7,3,2,4,1,0,Ничья,Ничья
Сезон 17/18,Ath Bilbao,Getafe,0,0,D,12,8,2,2,16,15,7,6,1,3,0,1,Ничья,Ничья
Сезон 17/18,Barcelona,Betis,2,0,H,15,3,2,0,16,15,8,0,2,1,0,0,Barcelona,Betis
Сезон 17/18,Levante,Villarreal,1,0,H,14,9,3,1,18,14,11,6,1,3,0,0,Levante,Villarreal
Сезон 17/18,Betis,Celta,2,1,H,10,9,3,2,13,9,4,6,2,2,0,0,Betis,Celta
Сезон 17/18,Sociedad,Villarreal,3,0,H,15,6,9,1,12,22,10,4,2,2,0,0,Sociedad,Villarreal
Сезон 17/18,Alaves,Barcelona,0,2,A,11,23,2,11,12,10,1,14,2,3,0,0,Barcelona,Alaves
Сезон 17/18,Eibar,Ath Bilbao,0,1,A,14,10,5,4,14,11,4,3,1,1,1,0,Ath Bilbao,Eibar
Сезон 17/18,Espanol,Leganes,0,1,A,17,12,2,8,10,14,9,1,3,3,0,0,Leganes,Espanol
Сезон 17/18,Getafe,Sevilla,0,1,A,15,6,3,3,20,10,7,5,0,1,0,0,Sevilla,Getafe
Сезон 17/18,Real Madrid,Valencia,2,2,D,22,7,6,3,12,12,13,4,3,5,0,0,Ничья,Ничья
Сезон 17/18,Leganes,Getafe,1,2,A,11,11,7,3,14,20,2,4,1,2,0,0,Getafe,Leganes
Сезон 17/18,Barcelona,Espanol,5,0,H,20,9,9,1,11,18,8,7,1,5,0,0,Barcelona,Espanol
Сезон 17/18,Real Madrid,Levante,1,1,D,18,5,10,2,9,16,13,3,2,3,1,0,Ничья,Ничья
Сезон 17/18,Sevilla,Eibar,3,0,H,12,7,6,2,14,18,6,5,1,1,0,0,Sevilla,Eibar
Сезон 17/18,Valencia,Ath Madrid,0,0,D,11,13,0,4,16,14,4,3,1,0,0,0,Ничья,Ничья
Сезон 17/18,Celta,Alaves,1,0,H,20,5,3,3,17,17,9,4,4,4,0,0,Celta,Alaves
Сезон 17/18,Villarreal,Betis,3,1,H,14,8,7,3,9,9,4,3,3,0,0,0,Villarreal,Betis
Сезон 17/18,Eibar,Leganes,1,0,H,10,5,4,2,15,20,8,1,2,5,0,0,Eibar,Leganes
Сезон 17/18,Getafe,Barcelona,1,2,A,13,7,4,5,15,14,3,4,2,4,0,0,Barcelona,Getafe
Сезон 17/18,Levante,Valencia,1,1,D,9,13,2,5,21,11,1,3,2,1,0,0,Ничья,Ничья
Сезон 17/18,Alaves,Villarreal,0,3,A,16,16,2,6,12,25,2,3,2,2,0,0,Villarreal,Alaves
Сезон 17/18,Sociedad,Real Madrid,1,3,A,10,18,5,6,12,15,4,6,3,2,0,0,Real Madrid,Sociedad
Сезон 17/18,Espanol,Celta,2,1,H,9,11,3,1,12,14,3,5,1,4,0,0,Espanol,Celta
Сезон 17/18,Barcelona,Eibar,6,1,H,11,13,10,4,4,9,7,7,0,2,0,0,Barcelona,Eibar
Сезон 17/18,Ath Bilbao,Ath Madrid,1,2,A,12,16,7,9,12,12,6,0,0,2,0,0,Ath Madrid,Ath Bilbao
Сезон 17/18,Real Madrid,Betis,0,1,A,27,12,7,4,13,11,12,3,0,3,0,0,Betis,Real Madrid
Сезон 17/18,Celta,Getafe,1,1,D,8,10,4,3,9,21,3,2,2,4,0,0,Ничья,Ничья
Сезон 17/18,Levante,Sociedad,3,0,H,13,13,9,3,13,11,3,6,2,0,0,1,Levante,Sociedad
Сезон 17/18,Villarreal,Espanol,0,0,D,14,10,5,3,17,10,5,5,5,2,0,0,Ничья,Ничья
Сезон 17/18,Alaves,Real Madrid,1,2,A,8,21,3,7,19,19,5,13,5,2,0,0,Real Madrid,Alaves
Сезон 17/18,Ath Madrid,Sevilla,2,0,H,13,11,4,0,11,17,7,6,4,3,0,0,Ath Madrid,Sevilla
Сезон 17/18,Eibar,Celta,0,4,A,9,10,0,6,14,5,4,4,2,1,0,0,Celta,Eibar
Сезон 17/18,Getafe,Villarreal,4,0,H,17,6,8,1,11,16,7,4,1,4,0,0,Getafe,Villarreal
Сезон 17/18,Sociedad,Valencia,2,3,A,18,13,6,4,11,13,7,6,3,7,1,1,Valencia,Sociedad
Сезон 17/18,Betis,Levante,4,0,H,14,8,6,1,9,5,6,3,1,0,0,0,Betis,Levante
Сезон 17/18,Leganes,Ath Madrid,0,0,D,7,11,3,2,13,13,2,6,2,1,0,0,Ничья,Ничья
Сезон 17/18,Levante,Alaves,0,2,A,13,8,0,3,11,18,8,4,2,4,0,0,Alaves,Levante
Сезон 17/18,Real Madrid,Espanol,2,0,H,22,8,8,3,8,10,10,3,2,2,0,0,Real Madrid,Espanol
Сезон 17/18,Sociedad,Betis,4,4,D,17,10,6,6,9,18,12,5,3,3,0,0,Ничья,Ничья
Сезон 17/18,Valencia,Ath Bilbao,3,2,H,10,16,6,6,18,16,2,8,3,4,0,0,Valencia,Ath Bilbao
Сезон 17/18,Villarreal,Eibar,3,0,H,12,8,6,1,15,9,6,3,2,1,0,0,Villarreal,Eibar
Сезон 17/18,Espanol,Levante,0,0,D,20,13,6,3,9,13,9,4,2,3,0,0,Ничья,Ничья
Сезон 17/18,Alaves,Sociedad,0,2,A,8,13,0,6,11,7,4,9,1,1,0,0,Sociedad,Alaves
Сезон 17/18,Ath Bilbao,Sevilla,1,0,H,15,14,2,6,18,9,6,6,5,5,0,0,Ath Bilbao,Sevilla
Сезон 17/18,Ath Madrid,Barcelona,1,1,D,5,15,4,7,12,10,2,1,3,2,0,0,Ничья,Ничья
Сезон 17/18,Getafe,Real Madrid,1,2,A,8,16,3,6,23,8,4,7,2,3,0,0,Real Madrid,Getafe
Сезон 17/18,Betis,Valencia,3,6,A,13,13,6,9,11,11,7,5,1,4,0,0,Valencia,Betis
Сезон 17/18,Betis,Alaves,2,0,H,12,7,5,3,18,9,6,5,2,2,0,0,Betis,Alaves
Сезон 17/18,Levante,Getafe,1,1,D,5,9,1,5,18,16,3,2,1,3,0,0,Ничья,Ничья
Сезон 17/18,Valencia,Sevilla,4,0,H,18,18,8,5,15,21,7,10,2,4,0,0,Valencia,Sevilla
Сезон 17/18,Celta,Ath Madrid,0,1,A,19,4,8,2,13,19,4,4,3,5,0,0,Ath Madrid,Celta
Сезон 17/18,Leganes,Ath Bilbao,1,0,H,15,7,4,1,16,15,4,3,3,4,0,0,Leganes,Ath Bilbao
Сезон 17/18,Real Madrid,Eibar,3,0,H,15,9,7,2,9,7,5,2,1,1,0,0,Real Madrid,Eibar
Сезон 17/18,Sociedad,Espanol,1,1,D,19,4,5,1,12,15,10,1,4,4,1,0,Ничья,Ничья
Сезон 17/18,Alaves,Valencia,1,2,A,16,7,6,2,19,18,6,4,5,1,0,0,Valencia,Alaves
Сезон 17/18,Ath Bilbao,Barcelona,0,2,A,17,17,5,5,15,12,6,4,1,4,0,0,Barcelona,Ath Bilbao
Сезон 17/18,Ath Madrid,Villarreal,1,1,D,18,12,6,4,13,20,11,6,0,4,0,0,Ничья,Ничья
Сезон 17/18,Sevilla,Leganes,2,1,H,9,10,5,1,16,19,5,6,0,3,0,0,Sevilla,Leganes
Сезон 17/18,Eibar,Levante,2,2,D,16,3,6,2,8,16,6,2,1,3,0,0,Ничья,Ничья
Сезон 17/18,Getafe,Sociedad,2,1,H,10,15,5,4,19,16,8,7,3,2,0,0,Getafe,Sociedad
Сезон 17/18,Espanol,Betis,1,0,H,10,9,4,4,10,17,5,3,2,5,0,0,Espanol,Betis
Сезон 17/18,Betis,Getafe,2,2,D,15,9,4,2,10,14,4,6,2,6,0,0,Ничья,Ничья
Сезон 17/18,Alaves,Espanol,1,0,H,17,9,6,3,29,9,3,8,7,2,0,1,Alaves,Espanol
Сезон 17/18,Barcelona,Sevilla,2,1,H,18,8,6,3,10,12,3,3,1,0,0,0,Barcelona,Sevilla
Сезон 17/18,Valencia,Leganes,3,0,H,13,13,7,6,11,13,4,7,1,2,0,0,Valencia,Leganes
Сезон 17/18,Celta,Ath Bilbao,3,1,H,11,14,5,5,13,17,3,6,2,3,0,0,Celta,Ath Bilbao
Сезон 17/18,Sociedad,Eibar,3,1,H,10,9,6,5,10,17,3,6,0,3,0,0,Sociedad,Eibar
Сезон 17/18,Ath Madrid,Real Madrid,0,0,D,7,14,1,3,21,6,7,9,6,2,0,0,Ничья,Ничья
Сезон 17/18,Getafe,Alaves,4,1,H,13,11,8,5,18,14,4,5,3,3,0,0,Getafe,Alaves
Сезон 17/18,Leganes,Barcelona,0,3,A,18,11,7,7,25,10,6,3,1,2,0,0,Barcelona,Leganes
Сезон 17/18,Sevilla,Celta,2,1,H,12,11,5,5,20,17,1,2,3,2,0,0,Sevilla,Celta
Сезон 17/18,Ath Bilbao,Villarreal,1,1,D,15,7,3,4,10,16,9,7,1,3,0,0,Ничья,Ничья
Сезон 17/18,Espanol,Valencia,0,2,A,12,7,4,3,11,17,3,4,0,4,0,0,Valencia,Espanol
Сезон 17/18,Eibar,Betis,5,0,H,17,4,7,0,10,9,5,2,2,2,0,1,Eibar,Betis
Сезон 17/18,Celta,Leganes,1,0,H,14,9,7,2,13,16,3,4,2,3,0,0,Celta,Leganes
Сезон 17/18,Alaves,Eibar,1,2,A,6,11,2,6,18,19,2,5,7,3,1,1,Eibar,Alaves
Сезон 17/18,Levante,Ath Madrid,0,5,A,17,16,2,11,11,14,2,3,2,1,0,0,Ath Madrid,Levante
Сезон 17/18,Valencia,Barcelona,1,1,D,8,12,1,8,12,11,3,9,4,0,0,0,Ничья,Ничья
Сезон 17/18,Villarreal,Sevilla,2,3,A,19,15,4,4,9,17,6,6,4,3,1,0,Sevilla,Villarreal
Сезон 17/18,Espanol,Getafe,1,0,H,10,7,5,4,12,18,6,4,3,6,0,0,Espanol,Getafe
Сезон 17/18,Ath Bilbao,Real Madrid,0,0,D,11,19,4,4,20,13,3,5,2,5,0,1,Ничья,Ничья
Сезон 17/18,Ath Madrid,Sociedad,2,1,H,16,10,10,2,12,10,5,6,1,2,0,0,Ath Madrid,Sociedad
Сезон 17/18,Barcelona,Celta,2,2,D,21,10,7,5,11,12,4,1,3,6,0,0,Ничья,Ничья
Сезон 17/18,Eibar,Espanol,3,1,H,10,6,5,3,13,16,3,2,3,3,0,0,Eibar,Espanol
Сезон 17/18,Getafe,Valencia,1,0,H,11,13,3,6,18,11,5,12,8,4,1,0,Getafe,Valencia
Сезон 17/18,Leganes,Villarreal,3,1,H,12,12,5,4,11,17,5,6,2,4,0,0,Leganes,Villarreal
Сезон 17/18,Getafe,Eibar,0,0,D,6,7,3,2,14,13,9,7,1,4,0,0,Ничья,Ничья
Сезон 17/18,Real Madrid,Sevilla,5,0,H,20,11,8,3,12,11,9,3,0,2,0,0,Real Madrid,Sevilla
Сезон 17/18,Valencia,Celta,2,1,H,13,13,7,5,16,12,10,2,2,5,0,0,Valencia,Celta
Сезон 17/18,Betis,Ath Madrid,0,1,A,9,4,4,2,15,19,3,2,4,3,0,0,Ath Madrid,Betis
Сезон 17/18,Levante,Ath Bilbao,1,2,A,12,14,3,3,11,13,8,6,3,3,0,0,Ath Bilbao,Levante
Сезон 17/18,Villarreal,Barcelona,0,2,A,9,16,5,6,18,13,2,4,2,1,1,0,Barcelona,Villarreal
Сезон 17/18,Sevilla,Levante,0,0,D,16,10,6,2,22,14,8,5,2,3,0,0,Ничья,Ничья
Сезон 17/18,Ath Bilbao,Sociedad,0,0,D,7,10,1,2,14,9,6,6,3,0,0,0,Ничья,Ничья
Сезон 17/18,Ath Madrid,Alaves,1,0,H,10,11,4,0,14,16,4,4,3,4,0,0,Ath Madrid,Alaves
Сезон 17/18,Eibar,Valencia,2,1,H,15,7,3,3,13,13,5,6,1,4,0,0,Eibar,Valencia
Сезон 17/18,Celta,Villarreal,0,1,A,10,8,3,5,11,19,2,2,1,3,0,0,Villarreal,Celta
Сезон 17/18,Levante,Leganes,0,0,D,10,10,3,2,21,17,6,5,6,6,1,1,Ничья,Ничья
Сезон 17/18,Sociedad,Sevilla,3,1,H,14,9,5,4,9,18,4,5,1,5,0,0,Sociedad,Sevilla
Сезон 17/18,Betis,Ath Bilbao,0,2,A,16,19,6,7,7,6,6,9,1,2,1,0,Ath Bilbao,Betis
Сезон 17/18,Espanol,Ath Madrid,1,0,H,7,9,4,1,18,22,2,3,2,5,0,0,Espanol,Ath Madrid
Сезон 17/18,Real Madrid,Barcelona,0,3,A,14,18,5,11,14,10,7,7,2,2,1,0,Barcelona,Real Madrid
Сезон 17/18,Valencia,Villarreal,0,1,A,22,9,3,2,11,21,14,1,7,5,1,1,Villarreal,Valencia
Сезон 17/18,Ath Madrid,Getafe,2,0,H,9,10,5,5,11,16,5,0,7,3,1,0,Ath Madrid,Getafe
Сезон 17/18,Sevilla,Betis,3,5,A,14,9,3,5,16,18,12,0,3,6,0,0,Betis,Sevilla
Сезон 17/18,Ath Bilbao,Alaves,2,0,H,14,8,8,1,23,20,4,1,2,4,0,0,Ath Bilbao,Alaves
Сезон 17/18,Barcelona,Levante,3,0,H,16,9,8,2,10,22,3,6,0,4,0,0,Barcelona,Levante
Сезон 17/18,Celta,Real Madrid,2,2,D,10,19,5,8,10,15,3,7,2,2,0,0,Ничья,Ничья
Сезон 17/18,Leganes,Sociedad,1,0,H,8,9,4,5,14,11,5,6,0,1,0,0,Leganes,Sociedad
Сезон 17/18,Eibar,Ath Madrid,0,1,A,11,7,4,3,12,9,9,1,2,1,0,0,Ath Madrid,Eibar
Сезон 17/18,Real Madrid,Villarreal,0,1,A,28,10,7,4,11,12,11,0,2,1,0,0,Villarreal,Real Madrid
Сезон 17/18,Alaves,Sevilla,1,0,H,12,14,3,1,18,12,5,4,5,2,1,0,Alaves,Sevilla
Сезон 17/18,Espanol,Ath Bilbao,1,1,D,11,8,3,3,14,16,4,2,2,4,0,0,Ничья,Ничья
Сезон 17/18,Levante,Celta,0,1,A,15,3,5,2,19,7,6,2,4,3,0,0,Celta,Levante
Сезон 17/18,Sociedad,Barcelona,2,4,A,15,11,6,5,15,13,7,3,2,2,0,0,Barcelona,Sociedad
Сезон 17/18,Betis,Leganes,3,2,H,16,10,9,6,12,15,1,1,2,3,0,0,Betis,Leganes
Сезон 17/18,Getafe,Ath Bilbao,2,2,D,17,7,6,6,17,12,6,2,5,1,0,0,Ничья,Ничья
Сезон 17/18,Espanol,Sevilla,0,3,A,9,12,0,7,18,14,8,2,4,2,0,0,Sevilla,Espanol
Сезон 17/18,Villarreal,Levante,2,1,H,18,16,6,4,14,16,6,4,2,2,0,0,Villarreal,Levante
Сезон 17/18,Alaves,Leganes,2,2,D,14,8,6,4,13,14,4,6,3,3,1,0,Ничья,Ничья
Сезон 17/18,Betis,Barcelona,0,5,A,7,14,2,10,12,9,4,2,2,2,0,0,Barcelona,Betis
Сезон 17/18,Sociedad,Celta,1,2,A,16,10,2,3,10,7,8,3,1,2,0,0,Celta,Sociedad
Сезон 17/18,Ath Bilbao,Eibar,1,1,D,7,14,1,2,15,14,3,7,0,0,0,0,Ничья,Ничья
Сезон 17/18,Valencia,Real Madrid,1,4,A,11,13,4,7,20,22,4,4,2,3,0,0,Real Madrid,Valencia
